[nltk_data] Downloading package brown to
Abstract 59 - Brown: 16.4349050911
Abstract 59 - Gutenberg: 16.0847461154
 
Abstract 60 - Brown: 11.2428553883
Abstract 60 - Gutenberg: 12.246339364
 
Abstract 61 - Brown: 12.7082305234
Abstract 61 - Gutenberg: 13.3226223992
 
Abstract 62 - Brown: 12.3752776773
Abstract 62 - Gutenberg: 12.8829378542
 
Abstract 63 - Brown: 11.9881013921
Abstract 63 - Gutenberg: 12.8384108302
 
Abstract 64 - Brown: 13.6031568232
Abstract 64 - Gutenberg: 14.0811874161
 
Abstract 65 - Brown: 11.4693005156
Abstract 65 - Gutenberg: 12.2143562511
 
Abstract 66 - Brown: 12.6235603511
Abstract 66 - Gutenberg: 13.3796784083
 
Abstract 67 - Brown: 11.1727084065
Abstract 67 - Gutenberg: 11.9781687916
 
Abstract 68 - Brown: 11.8984076308
Abstract 68 - Gutenberg: 12.5306041263
 
Abstract 69 - Brown: 12.0251890463
Abstract 69 - Gutenberg: 12.6093608918
 
Abstract 70 - Brown: 11.7951642292
Abstract 70 - Gutenberg: 12.3198925289
 
Abstract 71 - Brown: 11.7952421696
Abstract 71 - Gutenberg: 12.3062849586
 
Abstract 72 - Brown: 16.4349050911
Abstract 72 - Gutenberg: 16.0847461154
 
Abstract 73 - Brown: 11.8641707872
Abstract 73 - Gutenberg: 12.9674069439
 
Abstract 74 - Brown: 11.8399415734
Abstract 74 - Gutenberg: 12.7242216391
 
Abstract 75 - Brown: 12.0924244317
Abstract 75 - Gutenberg: 12.4630559332
 
Abstract 76 - Brown: 16.4349050911
Abstract 76 - Gutenberg: 16.0847461154
 
Abstract 77 - Brown: 13.2450969821
Abstract 77 - Gutenberg: 13.8894032157
 
Abstract 78 - Brown: 11.3624138604
Abstract 78 - Gutenberg: 12.089505052
 
Abstract 79 - Brown: 11.9204663288
Abstract 79 - Gutenberg: 12.6361199338
 
Abstract 80 - Brown: 12.2292408166
Abstract 80 - Gutenberg: 13.2768215951
 
Abstract 81 - Brown: 11.3716110581
Abstract 81 - Gutenberg: 12.3813840195
 
Abstract 82 - Brown: 16.4349050911
Abstract 82 - Gutenberg: 16.0847461154
 
Abstract 83 - Brown: 11.9278271423
Abstract 83 - Gutenberg: 12.2448230562
 
Abstract 84 - Brown: 11.6611952816
Abstract 84 - Gutenberg: 12.3276177264
 
Abstract 85 - Brown: 16.4349050911
Abstract 85 - Gutenberg: 16.0847461154
 
Abstract 86 - Brown: 12.0099921219
Abstract 86 - Gutenberg: 12.7942765477
 
Abstract 87 - Brown: 12.4016978596
Abstract 87 - Gutenberg: 12.7638624693
 
Abstract 88 - Brown: 16.4349050911
Abstract 88 - Gutenberg: 16.0847461154
 
Abstract 89 - Brown: 16.4349050911
Abstract 89 - Gutenberg: 16.0847461154
 
Abstract 90 - Brown: 16.4349050911
Abstract 90 - Gutenberg: 16.0847461154
 
Abstract 91 - Brown: 11.712564485
Abstract 91 - Gutenberg: 12.9192456006
 
Abstract 92 - Brown: 11.8450085426
Abstract 92 - Gutenberg: 12.6548032488
 
Abstract 93 - Brown: 16.4349050911
Abstract 93 - Gutenberg: 16.0847461154
 
Abstract 94 - Brown: 12.0010140213
Abstract 94 - Gutenberg: 12.5800760451
 
Abstract 95 - Brown: 11.4535488556
Abstract 95 - Gutenberg: 12.0345388577
 
Abstract 96 - Brown: 16.4349050911
Abstract 96 - Gutenberg: 16.0847461154
 
Abstract 97 - Brown: 16.4349050911
Abstract 97 - Gutenberg: 16.0847461154
 
Abstract 98 - Brown: 12.1300084165
Abstract 98 - Gutenberg: 12.5819269905
 
Abstract 99 - Brown: 16.4349050911
Abstract 99 - Gutenberg: 16.0847461154
 
Abstract 100 - Brown: 11.6282755902
Abstract 100 - Gutenberg: 12.433982495
 
Abstract 101 - Brown: 12.4853199376
Abstract 101 - Gutenberg: 13.2999139395
 
Abstract 102 - Brown: 16.4349050911
Abstract 102 - Gutenberg: 16.0847461154
 
Abstract 103 - Brown: 16.4349050911
Abstract 103 - Gutenberg: 16.0847461154
 
Abstract 104 - Brown: 12.3472782421
Abstract 104 - Gutenberg: 13.1161623018
 
Abstract 105 - Brown: 11.5413979276
Abstract 105 - Gutenberg: 12.7527877935
 
Abstract 106 - Brown: 10.9080378581
Abstract 106 - Gutenberg: 11.6133290813
 
Abstract 107 - Brown: 11.0118628745
Abstract 107 - Gutenberg: 11.5932537571
 
Abstract 108 - Brown: 12.0242398898
Abstract 108 - Gutenberg: 12.4347678626
 
Abstract 109 - Brown: 11.1984588339
Abstract 109 - Gutenberg: 12.2679852425
 
Abstract 110 - Brown: 16.4349050911
Abstract 110 - Gutenberg: 16.0847461154
 
Abstract 111 - Brown: 16.4349050911
Abstract 111 - Gutenberg: 16.0847461154
 
Abstract 112 - Brown: 16.4349050911
Abstract 112 - Gutenberg: 16.0847461154
 
Abstract 113 - Brown: 10.819483263
Abstract 113 - Gutenberg: 11.4486480798
 
Abstract 114 - Brown: 10.8749261037
Abstract 114 - Gutenberg: 11.9560165208
 
Abstract 115 - Brown: 16.4349050911
Abstract 115 - Gutenberg: 16.0847461154
 
Abstract 116 - Brown: 10.7621449446
Abstract 116 - Gutenberg: 11.7899084772
 
Abstract 117 - Brown: 16.4349050911
Abstract 117 - Gutenberg: 16.0847461154
 
Abstract 118 - Brown: 16.4349050911
Abstract 118 - Gutenberg: 16.0847461154
 
Abstract 119 - Brown: 16.4349050911
Abstract 119 - Gutenberg: 16.0847461154
 
Abstract 120 - Brown: 12.2290287533
Abstract 120 - Gutenberg: 12.8470455849
 
Abstract 121 - Brown: 16.4349050911
Abstract 121 - Gutenberg: 16.0847461154
 
Abstract 122 - Brown: 16.4349050911
Abstract 122 - Gutenberg: 16.0847461154
 
Abstract 123 - Brown: 16.4349050911
Abstract 123 - Gutenberg: 16.0847461154
 
Abstract 124 - Brown: 16.4349050911
Abstract 124 - Gutenberg: 16.0847461154
 
Abstract 125 - Brown: 11.8764956246
Abstract 125 - Gutenberg: 12.5550482526
 
Abstract 126 - Brown: 12.5789714786
Abstract 126 - Gutenberg: 13.0530219248
 
Abstract 127 - Brown: 11.5978530038
Abstract 127 - Gutenberg: 12.1968311964
 
Abstract 128 - Brown: 16.4349050911
Abstract 128 - Gutenberg: 16.0847461154
 
Abstract 129 - Brown: 12.0912993348
Abstract 129 - Gutenberg: 12.8753816736
 
Abstract 130 - Brown: 16.4349050911
Abstract 130 - Gutenberg: 16.0847461154
 
Abstract 131 - Brown: 11.8909133554
Abstract 131 - Gutenberg: 12.0034420806
 
Abstract 132 - Brown: 16.4349050911
Abstract 132 - Gutenberg: 16.0847461154
 
Abstract 133 - Brown: 16.4349050911
Abstract 133 - Gutenberg: 16.0847461154
 
Abstract 134 - Brown: 16.4349050911
Abstract 134 - Gutenberg: 16.0847461154
 
Abstract 135 - Brown: 16.4349050911
Abstract 135 - Gutenberg: 16.0847461154
 
Abstract 136 - Brown: 16.4349050911
Abstract 136 - Gutenberg: 16.0847461154
 
Abstract 137 - Brown: 16.4349050911
Abstract 137 - Gutenberg: 16.0847461154
 
Abstract 138 - Brown: 16.4349050911
Abstract 138 - Gutenberg: 16.0847461154
 
Abstract 139 - Brown: 16.4349050911
Abstract 139 - Gutenberg: 16.0847461154
 
Abstract 140 - Brown: 16.4349050911
Abstract 140 - Gutenberg: 16.0847461154
 
Abstract 141 - Brown: 16.4349050911
Abstract 141 - Gutenberg: 16.0847461154
 
Abstract 142 - Brown: 16.4349050911
Abstract 142 - Gutenberg: 16.0847461154
 
Abstract 143 - Brown: 11.520019399
Abstract 143 - Gutenberg: 12.3714164934
 
Abstract 144 - Brown: 16.4349050911
Abstract 144 - Gutenberg: 16.0847461154
 
Abstract 145 - Brown: 16.4349050911
Abstract 145 - Gutenberg: 16.0847461154
 
Abstract 146 - Brown: 16.4349050911
Abstract 146 - Gutenberg: 16.0847461154
 
Abstract 147 - Brown: 16.4349050911
Abstract 147 - Gutenberg: 16.0847461154
 
Abstract 148 - Brown: 16.4349050911
Abstract 148 - Gutenberg: 16.0847461154
 
Abstract 149 - Brown: 16.4349050911
Abstract 149 - Gutenberg: 16.0847461154
 
Abstract 150 - Brown: 16.4349050911
Abstract 150 - Gutenberg: 16.0847461154
 
Abstract 151 - Brown: 11.8610852981
Abstract 151 - Gutenberg: 12.2337313116
 
Abstract 152 - Brown: 16.4349050911
Abstract 152 - Gutenberg: 16.0847461154
 
Abstract 153 - Brown: 16.4349050911
Abstract 153 - Gutenberg: 16.0847461154
 
Abstract 154 - Brown: 12.7078700856
Abstract 154 - Gutenberg: 13.4017340736
 
Abstract 155 - Brown: 16.4349050911
Abstract 155 - Gutenberg: 16.0847461154
 
Abstract 156 - Brown: 16.4349050911
Abstract 156 - Gutenberg: 16.0847461154
 
Abstract 157 - Brown: 16.4349050911
Abstract 157 - Gutenberg: 16.0847461154
 
Abstract 158 - Brown: 11.3423425639
Abstract 158 - Gutenberg: 11.9431573165
 
Abstract 159 - Brown: 11.4173571096
Abstract 159 - Gutenberg: 12.3025898095
 
Abstract 160 - Brown: 11.1058552637
Abstract 160 - Gutenberg: 11.6819725258
 
Abstract 161 - Brown: 16.4349050911
Abstract 161 - Gutenberg: 16.0847461154
 
Abstract 162 - Brown: 16.4349050911
Abstract 162 - Gutenberg: 16.0847461154
 
Abstract 163 - Brown: 16.4349050911
Abstract 163 - Gutenberg: 16.0847461154
 
Abstract 164 - Brown: 11.434239647
Abstract 164 - Gutenberg: 11.921936869
 
Abstract 165 - Brown: 16.4349050911
Abstract 165 - Gutenberg: 16.0847461154
 
Abstract 166 - Brown: 12.5754004725
Abstract 166 - Gutenberg: 12.9948819936
 
Abstract 167 - Brown: 16.4349050911
Abstract 167 - Gutenberg: 16.0847461154
 
Abstract 168 - Brown: 16.4349050911
Abstract 168 - Gutenberg: 16.0847461154
 
Abstract 169 - Brown: 16.4349050911
Abstract 169 - Gutenberg: 16.0847461154
 
Abstract 170 - Brown: 11.1938330816
Abstract 170 - Gutenberg: 11.9747591036
 
Abstract 171 - Brown: 16.4349050911
Abstract 171 - Gutenberg: 16.0847461154
 
Abstract 172 - Brown: 16.4349050911
Abstract 172 - Gutenberg: 16.0847461154
 
Abstract 173 - Brown: 16.4349050911
Abstract 173 - Gutenberg: 16.0847461154
 
Abstract 174 - Brown: 11.4206238685
Abstract 174 - Gutenberg: 12.2311617335
 
Abstract 175 - Brown: 12.0840687433
Abstract 175 - Gutenberg: 12.5016110176
 
Abstract 176 - Brown: 10.6754108974
Abstract 176 - Gutenberg: 11.5850811059
 
Abstract 177 - Brown: 11.4284353914
Abstract 177 - Gutenberg: 12.213142325
 
Abstract 178 - Brown: 11.831005302
Abstract 178 - Gutenberg: 12.9070043957
 
Abstract 179 - Brown: 16.4349050911
Abstract 179 - Gutenberg: 16.0847461154
 
Abstract 180 - Brown: 10.8679021392
Abstract 180 - Gutenberg: 11.4783479177
 
Abstract 181 - Brown: 16.4349050911
Abstract 181 - Gutenberg: 16.0847461154
 
Abstract 182 - Brown: 16.4349050911
Abstract 182 - Gutenberg: 16.0847461154
 
Abstract 183 - Brown: 16.4349050911
Abstract 183 - Gutenberg: 16.0847461154
 
Abstract 184 - Brown: 11.5693880321
Abstract 184 - Gutenberg: 12.1804151083
 
Abstract 185 - Brown: 12.0264031218
Abstract 185 - Gutenberg: 12.398365859
 
Abstract 186 - Brown: 16.4349050911
Abstract 186 - Gutenberg: 16.0847461154
 
Abstract 187 - Brown: 16.4349050911
Abstract 187 - Gutenberg: 16.0847461154
 
Abstract 188 - Brown: 16.4349050911
Abstract 188 - Gutenberg: 16.0847461154
 
Abstract 189 - Brown: 16.4349050911
Abstract 189 - Gutenberg: 16.0847461154
 
Abstract 190 - Brown: 16.4349050911
Abstract 190 - Gutenberg: 16.0847461154
 
Abstract 191 - Brown: 11.7028572066
Abstract 191 - Gutenberg: 12.1687523456
 
Abstract 192 - Brown: 16.4349050911
Abstract 192 - Gutenberg: 16.0847461154
 
Abstract 193 - Brown: 10.451927374
Abstract 193 - Gutenberg: 11.3566686484
 
Abstract 194 - Brown: 11.6045463902
Abstract 194 - Gutenberg: 12.3592962736
 
Abstract 195 - Brown: 16.4349050911
Abstract 195 - Gutenberg: 16.0847461154
 
Abstract 196 - Brown: 16.4349050911
Abstract 196 - Gutenberg: 16.0847461154
 
Abstract 197 - Brown: 16.4349050911
Abstract 197 - Gutenberg: 16.0847461154
 
Abstract 198 - Brown: 16.4349050911
Abstract 198 - Gutenberg: 16.0847461154
 
Abstract 199 - Brown: 11.5024822128
Abstract 199 - Gutenberg: 12.3169027405
 
Abstract 200 - Brown: 16.4349050911
Abstract 200 - Gutenberg: 16.0847461154
 
Abstract 201 - Brown: 16.4349050911
Abstract 201 - Gutenberg: 16.0847461154
 
Abstract 202 - Brown: 12.2761448156
Abstract 202 - Gutenberg: 12.7540941178
 
Abstract 203 - Brown: 11.7808429306
Abstract 203 - Gutenberg: 12.4623545237
 
Abstract 204 - Brown: 11.4015723795
Abstract 204 - Gutenberg: 12.2770419853
 
Abstract 205 - Brown: 11.8895789165
Abstract 205 - Gutenberg: 12.9759645873
 
Abstract 206 - Brown: 12.0304733007
Abstract 206 - Gutenberg: 12.5195951
 
Abstract 207 - Brown: 11.867360091
Abstract 207 - Gutenberg: 12.746406472
 
Abstract 208 - Brown: 11.8232211499
Abstract 208 - Gutenberg: 12.281970627
 
Abstract 209 - Brown: 12.1655458148
Abstract 209 - Gutenberg: 12.8375648581
 
Abstract 210 - Brown: 11.9166369899
Abstract 210 - Gutenberg: 12.9234118063
 
Abstract 211 - Brown: 10.72456632
Abstract 211 - Gutenberg: 11.6983801018
 
Abstract 212 - Brown: 11.9096963258
Abstract 212 - Gutenberg: 12.6472494684
 
Abstract 213 - Brown: 16.4349050911
Abstract 213 - Gutenberg: 16.0847461154
 
Abstract 214 - Brown: 11.3158078062
Abstract 214 - Gutenberg: 11.9282155569
 
Abstract 215 - Brown: 16.4349050911
Abstract 215 - Gutenberg: 16.0847461154
 
Abstract 216 - Brown: 16.4349050911
Abstract 216 - Gutenberg: 16.0847461154
 
Abstract 217 - Brown: 11.5627921345
Abstract 217 - Gutenberg: 12.3854295557
 
Abstract 218 - Brown: 16.4349050911
Abstract 218 - Gutenberg: 16.0847461154
 
Abstract 219 - Brown: 10.8389380131
Abstract 219 - Gutenberg: 11.497547752
 
Abstract 220 - Brown: 16.4349050911
Abstract 220 - Gutenberg: 16.0847461154
 
Abstract 221 - Brown: 16.4349050911
Abstract 221 - Gutenberg: 16.0847461154
 
Abstract 222 - Brown: 11.7781023687
Abstract 222 - Gutenberg: 12.501964385
 
Abstract 223 - Brown: 12.0457624422
Abstract 223 - Gutenberg: 12.5815116659
 
Abstract 224 - Brown: 11.9865349805
Abstract 224 - Gutenberg: 12.6403830747
 
Abstract 225 - Brown: 12.8281632314
Abstract 225 - Gutenberg: 12.9282657399
 
Abstract 226 - Brown: 12.757734707
Abstract 226 - Gutenberg: 13.0476437556
 
Abstract 227 - Brown: 12.2928142563
Abstract 227 - Gutenberg: 12.6067134612
 
Abstract 228 - Brown: 12.3631061464
Abstract 228 - Gutenberg: 12.9056397756
 
Abstract 229 - Brown: 11.8468930295
Abstract 229 - Gutenberg: 12.6690057412
 
Abstract 230 - Brown: 11.8424897059
Abstract 230 - Gutenberg: 12.4168787898
 
Abstract 231 - Brown: 12.3271636315
Abstract 231 - Gutenberg: 12.6348109114
 
Abstract 232 - Brown: 16.4349050911
Abstract 232 - Gutenberg: 16.0847461154
 
Abstract 233 - Brown: 11.4763674009
Abstract 233 - Gutenberg: 12.8731432672
 
Abstract 234 - Brown: 11.418231533
Abstract 234 - Gutenberg: 12.5287976827
 
Abstract 235 - Brown: 11.2840425646
Abstract 235 - Gutenberg: 12.1805274771
 
Abstract 236 - Brown: 11.7808424294
Abstract 236 - Gutenberg: 12.5809448415
 
Abstract 237 - Brown: 12.4062895297
Abstract 237 - Gutenberg: 13.072448175
 
Abstract 238 - Brown: 16.4349050911
Abstract 238 - Gutenberg: 16.0847461154
 
Abstract 239 - Brown: 16.4349050911
Abstract 239 - Gutenberg: 16.0847461154
 
Abstract 240 - Brown: 11.5930894148
Abstract 240 - Gutenberg: 12.4956647796
 
Abstract 241 - Brown: 11.461495049
Abstract 241 - Gutenberg: 12.1496381892
 
Abstract 242 - Brown: 12.5454340201
Abstract 242 - Gutenberg: 12.8009145909
 
Abstract 243 - Brown: 12.370176416
Abstract 243 - Gutenberg: 13.1901086599
 
Abstract 244 - Brown: 11.0890401179
Abstract 244 - Gutenberg: 11.9727434838
 
Abstract 245 - Brown: 11.5389287941
Abstract 245 - Gutenberg: 12.6927397069
 
Abstract 246 - Brown: 12.6451780574
Abstract 246 - Gutenberg: 13.2194381302
 
Abstract 247 - Brown: 12.4696966123
Abstract 247 - Gutenberg: 12.9888761344
 
Abstract 248 - Brown: 12.9222378029
Abstract 248 - Gutenberg: 13.1912424301
 
Abstract 249 - Brown: 11.377847416
Abstract 249 - Gutenberg: 12.5219720228
 
Abstract 250 - Brown: 11.8729800947
Abstract 250 - Gutenberg: 12.5306448533
 
Abstract 251 - Brown: 11.8834013802
Abstract 251 - Gutenberg: 12.742562284
 
Abstract 252 - Brown: 11.6008547557
Abstract 252 - Gutenberg: 12.2290993847
 
Abstract 253 - Brown: 12.2570747171
Abstract 253 - Gutenberg: 12.857769195
 
Abstract 254 - Brown: 16.4349050911
Abstract 254 - Gutenberg: 16.0847461154
 
Abstract 255 - Brown: 12.5387343788
Abstract 255 - Gutenberg: 13.1727556926
 
Abstract 256 - Brown: 11.4347522104
Abstract 256 - Gutenberg: 12.2602997726
 
Abstract 257 - Brown: 16.4349050911
Abstract 257 - Gutenberg: 16.0847461154
 
Abstract 258 - Brown: 11.6718536531
Abstract 258 - Gutenberg: 12.1397324041
 
Abstract 259 - Brown: 11.6405195346
Abstract 259 - Gutenberg: 12.4251339081
 
Abstract 260 - Brown: 11.8094579301
Abstract 260 - Gutenberg: 12.30533094
 
Abstract 261 - Brown: 11.806265387
Abstract 261 - Gutenberg: 12.4790605796
 
Abstract 262 - Brown: 12.1491193388
Abstract 262 - Gutenberg: 13.0817384573
 
Abstract 263 - Brown: 16.4349050911
Abstract 263 - Gutenberg: 16.0847461154
 
Abstract 264 - Brown: 11.8122442843
Abstract 264 - Gutenberg: 12.2980447897
 
Abstract 265 - Brown: 11.3717625806
Abstract 265 - Gutenberg: 12.1138929572
 
Abstract 266 - Brown: 11.9168867931
Abstract 266 - Gutenberg: 12.6376051719
 
Abstract 267 - Brown: 12.6322540216
Abstract 267 - Gutenberg: 13.3144424281
 
Abstract 268 - Brown: 11.8536892498
Abstract 268 - Gutenberg: 12.6635945277
 
Abstract 269 - Brown: 12.213439099
Abstract 269 - Gutenberg: 12.8697518558
 
Abstract 270 - Brown: 12.3095400885
Abstract 270 - Gutenberg: 12.9711013786
 
Abstract 271 - Brown: 12.1375922678
Abstract 271 - Gutenberg: 12.776328198
 
Abstract 272 - Brown: 12.4578611468
Abstract 272 - Gutenberg: 13.056817114
 
Abstract 273 - Brown: 11.9110591623
Abstract 273 - Gutenberg: 12.293853268
 
Abstract 274 - Brown: 11.3954889464
Abstract 274 - Gutenberg: 12.3127343994
 
Abstract 275 - Brown: 12.1130964014
Abstract 275 - Gutenberg: 12.6450639065
 
Abstract 276 - Brown: 12.1212599123
Abstract 276 - Gutenberg: 12.8365383774
 
Abstract 277 - Brown: 16.4349050911
Abstract 277 - Gutenberg: 16.0847461154
 
Abstract 278 - Brown: 12.3290830777
Abstract 278 - Gutenberg: 12.879251841
 
Abstract 279 - Brown: 12.0642857153
Abstract 279 - Gutenberg: 12.5814970177
 
Abstract 280 - Brown: 12.02610581
Abstract 280 - Gutenberg: 12.7696828654
 
Abstract 281 - Brown: 10.8891884495
Abstract 281 - Gutenberg: 11.5217639904
 
Abstract 282 - Brown: 11.5898943117
Abstract 282 - Gutenberg: 12.1591721047
 
Abstract 283 - Brown: 12.5463875382
Abstract 283 - Gutenberg: 13.235795109
 
Abstract 284 - Brown: 12.2774588487
Abstract 284 - Gutenberg: 12.9552671297
 
Abstract 285 - Brown: 12.3078218059
Abstract 285 - Gutenberg: 13.0956534831
 
Abstract 286 - Brown: 12.0770112235
Abstract 286 - Gutenberg: 12.7149097401
 
Abstract 287 - Brown: 11.2692824409
Abstract 287 - Gutenberg: 12.0954152583
 
Abstract 288 - Brown: 11.6251784807
Abstract 288 - Gutenberg: 12.4853277732
 
Abstract 289 - Brown: 11.3688213717
Abstract 289 - Gutenberg: 12.0959133705
 
Abstract 290 - Brown: 12.0011939629
Abstract 290 - Gutenberg: 12.8203844441
 
Abstract 291 - Brown: 11.693580359
Abstract 291 - Gutenberg: 12.4600518216
 
Abstract 292 - Brown: 11.4077571435
Abstract 292 - Gutenberg: 11.8620483257
 
Abstract 293 - Brown: 11.3505352812
Abstract 293 - Gutenberg: 12.1373729364
 
Abstract 294 - Brown: 11.6387941306
Abstract 294 - Gutenberg: 12.4911730407
 
Abstract 295 - Brown: 11.5694376002
Abstract 295 - Gutenberg: 12.4245280014
 
Abstract 296 - Brown: 11.9789391511
Abstract 296 - Gutenberg: 12.636599256
 
Abstract 297 - Brown: 11.8987593665
Abstract 297 - Gutenberg: 12.8771842598
 
Abstract 298 - Brown: 16.4349050911
Abstract 298 - Gutenberg: 16.0847461154
 
Abstract 299 - Brown: 11.5314810836
Abstract 299 - Gutenberg: 12.2115214702
 
Abstract 300 - Brown: 11.3733127755
Abstract 300 - Gutenberg: 12.1965059496
 
Abstract 301 - Brown: 12.0988956345
Abstract 301 - Gutenberg: 12.5218977236
 
Abstract 302 - Brown: 11.6495415468
Abstract 302 - Gutenberg: 12.1321686058
 
Abstract 303 - Brown: 10.643788218
Abstract 303 - Gutenberg: 11.6931761471
 
Abstract 304 - Brown: 11.5970170373
Abstract 304 - Gutenberg: 12.297613612
 
Abstract 305 - Brown: 11.2267977727
Abstract 305 - Gutenberg: 12.0332354174
 
Abstract 306 - Brown: 11.7673609769
Abstract 306 - Gutenberg: 12.4088253379
 
Abstract 307 - Brown: 11.8026816265
